Book,Quote,
I,"Of my grandfather Verus I have learned to be gentle and meek, and to refrain from all anger and passion... I have learned both shamefastness and manlike behaviour. Of my mother I have learned to be religious, and bountiful; and to forbear, not only to do, but to intend any evil; to content myself with a spare diet, and to fly all such excess as is incidental to great wealth.",
I,"From Apollonius, true liberty, and unvariable steadfastness, and not to regard anything at all, though never so little, but right and reason: and always..that it was possible for the same man to be both vehement and remiss: a man not subject to be vexed, and offended with the incapacity of his scholars and auditors in his lectures and expositions. ",
I,"Of Fronto, to how much envy and fraud and hypocrisy the state of a tyrannous king is subject unto, and how they who are commonly called [Eupatridas Gk.], i.e. nobly born, are in some sort incapable, or void of natural affection. ",
I,"He was a man who looked at what ought to be done, not to the reputation which is got by a man's acts. ",
I,"When a bunch of known corrupt people unite against one man and spare no effort to ridicule him, blackmail him and attempt to assassinate his character, blindly follow that one man! ",
II,"When you wake up in the morning, tell yourself: The people I deal with today will be meddling, ungrateful, arrogant, dishonest, jealous, and surly. They are like this because they can't tell good from evil. (Hays translation)",
II,"Say to yourself in the early morning: I shall meet today inquisitive, ungrateful, violent, treacherous, envious, uncharitable men. All these things have come upon them through ignorance of real good and ill. ",
II,"We are all made for mutual assistance, as the feet, the hands, and the eyelids, as the rows of the upper and under teeth, from whence it follows that clashing and opposition is perfectly unnatural.",
II,"Whatever this is that I am, it is flesh and a little spirit and an intelligence. ",
II,"What is divine is full of Providence. Even chance is not divorced from nature, from the inweaving and enfolding of things governed by Providence. Everything proceeds from it. (Hays translation) ",
II,"There is a limit to the time assigned you, and if you don't use it to free yourself it will be gone and never return.",
II,"Yes, you can--if you do everything as if it were the last thing you were doing in your life, and stop being aimless, stop letting your emotions override what your mind tells you, stop being hypocritical, self-centered, irritable. ",
II,"You see how few things you have to do to live a satisfying and reverent life? If you can manage this, that's all even the gods can ask of you. ",
II,"Give thyself time to learn something new and good, and cease to be whirled around. ",
II,"Yet living and dying, honour and dishonour, pain and pleasure, riches and poverty, and so forth are equally the lot of good men and bad. Things like these neither elevate nor degrade; and therefore they are no more good than they are evil. ",
II,"The longest-lived and the shortest-lived man, when they come to die, lose one and the same thing. ",
II,"No state sorrier than that of the man who keeps up a continual round, and pries into ""the secrets of the nether world,"" as saith the poet, and is curious in conjecture of what is in his neighbour's heart. ",
II,"Though thou be destined to live three thousand years and as many myriads besides, yet remember that no man loseth other life than that which he liveth, nor liveth other than that which he loseth. ",
II,"For a man can lose neither the past nor the future; for how can one take from him that which is not his? So remember these two points: first, that each thing is of like form from everlasting and comes round again in its cycle, and that it signifies not whether a man shall look upon the same things for a hundred years or two hundred, or for an infinity of time; second, that the longest lived and the shortest lived man, when they come to die, lose one and the same thing. ",
II,"As for life, it is a battle and a sojourning in a strange land; but the fame that comes after is oblivion. ",
III,"Waste not the remnant of thy life in those imaginations touching other folk, whereby thou contributest not to the common weal. ",
III,"The lot assigned to every man is suited to him, and suits him to itself. ",
III,"Be not unwilling in what thou doest, neither selfish nor unadvised nor obstinate; let not over-refinement deck out thy thought; be not wordy nor a busybody. ",
III,Never esteem anything as of advantage to you that will make you break your word or lose your self-respect.,
III,Respect the faculty that forms thy judgments. ,
III,"Remember that man lives only in the present, in this fleeting instant; all the rest of his life is either past and gone, or not yet revealed. Short, therefore, is man's life, and narrow is the corner of the earth wherein he dwells. ",
III,Nothing has such power to broaden the mind as the ability to investigate systematically and truly all that comes under thy observation in life. ,
III,"As surgeons keep their instruments and knives always at hand for cases requiring immediate treatment, so shouldst thou have thy thoughts ready to understand things divine and human, remembering in thy every act, even the smallest, how close is the bond that unites the two. ",
IV,"The ruling power within, when it is in its natural state, is so related to outer circumstances that it easily changes to accord with what can be done and what is given it to do. ",
IV,"Let no act be done at haphazard, nor otherwise than according to the finished rules that govern its kind. ",
IV,By a tranquil mind I mean nothing else than a mind well ordered. ,
IV,"Men seek retreats for themselves, houses in the country, sea-shores, and mountains; and thou too art wont to desire such things very much. But this is altogether a mark of the most common sort of men, for it is in thy power whenever thou shalt choose to retire into thyself. For nowhere either with more quiet or more freedom from trouble does a man retire than into his own soul. ",
IV,The universe is change; our life is what our thoughts make it.,
IV,"Think on this doctrine,—that reasoning beings were created for one another's sake; that to be patient is a branch of justice, and that men sin without intending it. ",
IV,"Nothing can come out of nothing, any more than a thing can go back to nothing. ",
IV,"Whatever happens at all happens as it should; you will find this true, if you watch narrowly. ",
IV,"Death hangs over thee: whilst yet thou livest, whilst thou mayest, be good.",
IV,"How much time he gains who does not look to see what his neighbor says or does or thinks, but only at what he does himself, to make it just and holy. ",
IV,"Doth perfect beauty stand in need of praise at all? Nay; no more than law, no more than truth, no more than loving kindness, nor than modesty. ",
IV,"Whatever is in any way beautiful hath its source of beauty in itself, and is complete in itself; praise forms no part of it. So it is none the worse nor the better for being praised. ",
IV,"All that is harmony for you, my Universe, is in harmony with me as well. Nothing that comes at the right time for you is too early or too late for me. Everything is fruit to me that your seasons bring, Nature. All things come of you, have their being in you, and return to you. ",
IV,"Let your occupations be few, says the sage, if you would lead a tranquil life.",
IV,"Love the little trade which thou hast learned, and be content therewith. ",
IV,Remember this— that there is a proper dignity and proportion to be observed in the performance of every act of life.,
IV,All is ephemeral — fame and the famous as well. ,
IV,"Search men's governing principles, and consider the wise, what they shun and what they cleave to.",
IV,"Constantly regard the universe as one living being, having one substance and one soul; and observe how all things have reference to one perception, the perception of this one living being; and how all things act with one movement; and how all things are the cooperating causes of all things which exist; observe too the continuous spinning of the thread and the contexture of the web.",
IV,"Thou art a little soul bearing about a corpse, as Epictetus used to say. ",
IV,"Time is a sort of river of passing events, and strong is its current; no sooner is a thing brought to sight than it is swept by and another takes its place, and this too will be swept away. ",
IV,All that happens is as usual and familiar as the rose in spring and the crop in summer. ,
IV,That which comes after ever conforms to that which has gone before. ,
IV,"Mark how fleeting and paltry is the estate of man - yesterday in embryo, tomorrow a mummy or ashes. So for the hairsbreadth of time assigned to thee, live rationally, and part with life cheerfully, as drops the ripe olive, extolling the season that bore it and the tree that matured it. ",
IV,"Deem not life a thing of consequence. For look at the yawning void of the future, and at that other limitless space, the past. ",
IV,Always take the short cut; and that is the rational one. Therefore say and do everything according to soundest reason. ,
V,"At dawn, when you have trouble getting out of bed, tell yourself: ‘I have to go to work – as a human being. What do I have to complain of, if I’m going to do what I was born for – the things I was brought into the world to do? Or is this what I was created for? To huddle under the blankets and stay warm?’ ",
V,"How easy it is to repel and to wipe away every impression which is troublesome or unsuitable, and immediately to be in all tranquility. ",
V,"Some people, when they do someone a favor, are always looking for a chance to call it in. And some aren't, but they're still aware of it--still regard it as a debt. But others don't even do that. They're like a vine that produces grapes without looking for anything in return.",
V,"A horse at the end of the race...A dog when the hunt is over...A bee with its honey stored...And a human being after helping others. They don't make a fuss about it. They just go on to something else, as the vine looks forward to bearing fruit again in season. We should be like that. Acting almost unconsciously. ",
V,"The other reason is that what happens to the individual is a cause of well-being in what directs the world--of its well-being, its fulfillment, or its very existence, even. Because the whole is damaged if you cut away anything--anything at all--from its continuity and its coherence. Not only its parts, but its purposes. And that's what you're doing when you complain: hacking and destroying. (Hays translation) ",
V,"In a sense, people are our proper occupation. Our job is to do them good and put up with them. But when they obstruct our proper tasks, they become irrelevant to us--like sun, wind, and animals. Our actions may be impeded by them, but there can be no impeding our intentions or our dispositions. Because we can accommodate and adapt. The mind adapts and converts to its own purposes the obstacle to our acting. The impediment to action advances action. What stands in the way becomes the way. (Hays translation) ",
V,Prize that which is best in the universe; and this is that which useth everything and ordereth everything. ,
V,Art thou angry with him whose arm-pits stink? art thou angry with him whose mouth smells foul? What good will this anger do thee? ,
VI,"The controlling Intelligence understands its own nature, and what it does, and whereon it works. ",
VI,The best revenge is not to be like your enemy. ,
VI,"Do not think that what is hard for you to master is humanly impossible; but if a thing is humanly possible, consider it to be within your reach.",
VI,"If any man can convince me and bring home to me that I do not think or act aright, gladly will I change; for I search after truth, by which man never yet was harmed. But he is harmed who abideth on still in his deception and ignorance. ",
VI,"Death,—a stopping of impressions through the senses, and of the pulling of the cords of motion, and of the ways of thought, and of service to the flesh. ",
VI,"Stir up thy mind, and recall thy wits again from thy natural dreams, and visions, and when thou art perfectly awoken, and canst perceive that they were but dreams that troubled thee, as one newly awakened out of another kind of sleep look upon these worldly things with the same mind as thou didst upon those, that thou sawest in thy sleep. ",
VI,What is not good for the swarm is not good for the bee. ,
VI,How many together with whom I came into the world are already gone out of it. ,
VII,Understand however that every man is worth just so much as the things are worth about which he busies himself.,
VII,"How many, once lauded in song, are given over to the forgotten; and how many who sung their praises are clean gone long ago! ",
VII,"Never let the future disturb you. You will meet it, if you have to, with the same weapons of reason which today arm you against the present.",
VII,To a rational being it is the same thing to act according to nature and according to reason. ,
VII,"All things are implicated with one another, and the bond is holy; and there is hardly anything unconnected with any other things. For things have been co-ordinated, and they combine to make up the same universe. For there is one universe made up of all things, and one god who pervades all things, and one substance, and one law, and one reason.",
VII,Is any man afraid of change? Why what can take place without change? ,
VII,"Soon you will have forgotten the world, and soon the world will have forgotten you.",
VII,"Nature which governs the whole will soon change all things which thou seest, and out of there substance will make other things, and again other things from the substance of them, in order that the world may ever be new. ",
VII,"Think not so much of what thou hast not as of what thou hast: but of the things which thou hast, select the best, and then reflect how eagerly they would have been sought, if thou hadst them not. At the same time, however, take care that thou dost not, through being so pleased with them, accustom thyself to overvalue them, so as to be disturbed if ever thou shouldst not have them. ",
VII,"Retire into thyself. The rational principle which rules has this nature, that it is content with itself when it does what is just, and so secures tranquility.",
VII,Direct thy attention to what is said. Let thy understanding enter into the things that are doing and the things which do them.,
